
  0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:  59%|█████▉    | 86528/145652 [01:17<00:51, 1157.67ex/s, cont=0.00742, loss=5.99514, reg=2.29293]
train loss:  59%|█████▉    | 86656/145652 [01:17<00:51, 1144.78ex/s, cont=0.00742, loss=5.99514, reg=2.29293]
train loss:  59%|█████▉    | 86656/145652 [01:17<00:51, 1144.78ex/s, cont=0.00744, loss=5.68573, reg=1.67821]
train loss:  60%|█████▉    | 86784/145652 [01:17<00:52, 1129.71ex/s, cont=0.00744, loss=5.68573, reg=1.67821]
train loss:  60%|█████▉    | 86784/145652 [01:17<00:52, 1129.71ex/s, cont=0.00743, loss=5.96894, reg=1.73590]
train loss:  60%|█████▉    | 86912/145652 [01:17<00:52, 1126.96ex/s, cont=0.00743, loss=5.96894, reg=1.73590]
train loss:  60%|█████▉    | 86912/145652 [01:17<00:52, 1126.96ex/s, cont=0.00742, loss=5.88133, reg=1.66545]
train loss:  60%|█████▉    | 87040/145652 [01:17<00:52, 1126.68ex/s, cont=0.00742, loss=5.88133, reg=1.66545]
train loss:  60%|█████▉    | 87040/145652 [01:17<00:52, 1126.68ex/s, cont=0.00740, loss=5.98061, reg=1.64221]
train loss:  60%|█████▉    | 87168/145652 [01:17<00:52, 1119.43ex/s, cont=0.00740, loss=5.98061, reg=1.64221]
train loss:  60%|█████▉    | 87168/145652 [01:17<00:52, 1119.43ex/s, cont=0.00739, loss=5.94002, reg=1.47798]
train loss:  60%|█████▉    | 87296/145652 [01:17<00:51, 1122.80ex/s, cont=0.00739, loss=5.94002, reg=1.47798]
train loss:  60%|█████▉    | 87296/145652 [01:17<00:51, 1122.80ex/s, cont=0.00737, loss=5.77818, reg=1.42165]
train loss:  60%|██████    | 87424/145652 [01:18<00:52, 1116.48ex/s, cont=0.00737, loss=5.77818, reg=1.42165]
train loss:  60%|██████    | 87424/145652 [01:18<00:52, 1116.48ex/s, cont=0.00735, loss=5.86971, reg=2.10298]
train loss:  60%|██████    | 87552/145652 [01:18<00:52, 1103.46ex/s, cont=0.00735, loss=5.86971, reg=2.10298]
train loss:  60%|██████    | 87552/145652 [01:18<00:52, 1103.46ex/s, cont=0.00737, loss=6.05436, reg=1.95794]
train loss:  60%|██████    | 87680/145652 [01:18<00:52, 1101.69ex/s, cont=0.00737, loss=6.05436, reg=1.95794]
train loss:  60%|██████    | 87680/145652 [01:18<00:52, 1101.69ex/s, cont=0.00737, loss=5.79709, reg=1.77924]
train loss:  60%|██████    | 87808/145652 [01:18<00:52, 1108.97ex/s, cont=0.00737, loss=5.79709, reg=1.77924]
train loss:  60%|██████    | 87808/145652 [01:18<00:52, 1108.97ex/s, cont=0.00737, loss=5.77297, reg=1.57630]
train loss:  60%|██████    | 87936/145652 [01:18<00:52, 1108.67ex/s, cont=0.00737, loss=5.77297, reg=1.57630]
train loss:  60%|██████    | 87936/145652 [01:18<00:52, 1108.67ex/s, cont=0.00735, loss=6.08999, reg=2.16198]
train loss:  60%|██████    | 88064/145652 [01:18<00:51, 1109.28ex/s, cont=0.00735, loss=6.08999, reg=2.16198]
train loss:  60%|██████    | 88064/145652 [01:18<00:51, 1109.28ex/s, cont=0.00735, loss=5.96820, reg=1.57875]
train loss:  61%|██████    | 88192/145652 [01:18<00:51, 1110.23ex/s, cont=0.00735, loss=5.96820, reg=1.57875]
train loss:  61%|██████    | 88192/145652 [01:18<00:51, 1110.23ex/s, cont=0.00734, loss=6.28742, reg=1.63786]
train loss:  61%|██████    | 88320/145652 [01:18<00:51, 1115.89ex/s, cont=0.00734, loss=6.28742, reg=1.63786]
train loss:  61%|██████    | 88320/145652 [01:18<00:51, 1115.89ex/s, cont=0.00733, loss=6.05398, reg=1.81824]
train loss:  61%|██████    | 88448/145652 [01:19<00:51, 1110.41ex/s, cont=0.00733, loss=6.05398, reg=1.81824]
train loss:  61%|██████    | 88448/145652 [01:19<00:51, 1110.41ex/s, cont=0.00734, loss=5.93744, reg=2.46458]
train loss:  61%|██████    | 88576/145652 [01:19<00:51, 1108.63ex/s, cont=0.00734, loss=5.93744, reg=2.46458]
train loss:  61%|██████    | 88576/145652 [01:19<00:51, 1108.63ex/s, cont=0.00735, loss=5.85819, reg=1.88292]
train loss:  61%|██████    | 88704/145652 [01:19<00:51, 1110.85ex/s, cont=0.00735, loss=5.85819, reg=1.88292]
train loss:  61%|██████    | 88704/145652 [01:19<00:51, 1110.85ex/s, cont=0.00733, loss=6.23523, reg=1.67370]
train loss:  61%|██████    | 88832/145652 [01:19<00:51, 1110.17ex/s, cont=0.00733, loss=6.23523, reg=1.67370]
train loss:  61%|██████    | 88832/145652 [01:19<00:51, 1110.17ex/s, cont=0.00733, loss=5.84456, reg=1.67913]
train loss:  61%|██████    | 88960/145652 [01:19<00:51, 1106.47ex/s, cont=0.00733, loss=5.84456, reg=1.67913]
train loss:  61%|██████    | 88960/145652 [01:19<00:51, 1106.47ex/s, cont=0.00732, loss=5.83363, reg=1.76063]
train loss:  61%|██████    | 89088/145652 [01:19<00:51, 1105.16ex/s, cont=0.00732, loss=5.83363, reg=1.76063]
train loss:  61%|██████    | 89088/145652 [01:19<00:51, 1105.16ex/s, cont=0.00730, loss=6.12001, reg=1.67116]
train loss:  61%|██████▏   | 89216/145652 [01:19<00:51, 1104.33ex/s, cont=0.00730, loss=6.12001, reg=1.67116]
train loss:  61%|██████▏   | 89216/145652 [01:19<00:51, 1104.33ex/s, cont=0.00729, loss=5.92384, reg=1.74192]
train loss:  61%|██████▏   | 89344/145652 [01:19<00:50, 1106.10ex/s, cont=0.00729, loss=5.92384, reg=1.74192]
train loss:  61%|██████▏   | 89344/145652 [01:19<00:50, 1106.10ex/s, cont=0.00728, loss=5.87088, reg=1.58737]
train loss:  61%|██████▏   | 89472/145652 [01:19<00:48, 1151.91ex/s, cont=0.00728, loss=5.87088, reg=1.58737]
train loss:  61%|██████▏   | 89472/145652 [01:19<00:48, 1151.91ex/s, cont=0.00727, loss=5.99622, reg=1.62031]
train loss:  62%|██████▏   | 89600/145652 [01:20<00:49, 1132.94ex/s, cont=0.00727, loss=5.99622, reg=1.62031]
train loss:  62%|██████▏   | 89600/145652 [01:20<00:49, 1132.94ex/s, cont=0.00726, loss=5.93261, reg=1.77290]
train loss:  62%|██████▏   | 89728/145652 [01:20<00:48, 1158.45ex/s, cont=0.00726, loss=5.93261, reg=1.77290]
train loss:  62%|██████▏   | 89728/145652 [01:20<00:48, 1158.45ex/s, cont=0.00725, loss=5.77947, reg=1.90532]
train loss:  62%|██████▏   | 89856/145652 [01:20<00:48, 1143.77ex/s, cont=0.00725, loss=5.77947, reg=1.90532]
train loss:  62%|██████▏   | 89856/145652 [01:20<00:48, 1143.77ex/s, cont=0.00727, loss=5.66144, reg=2.06525]
train loss:  62%|██████▏   | 89984/145652 [01:20<00:47, 1177.60ex/s, cont=0.00727, loss=5.66144, reg=2.06525]
train loss:  62%|██████▏   | 89984/145652 [01:20<00:47, 1177.60ex/s, cont=0.00727, loss=6.30474, reg=1.52637]
train loss:  62%|██████▏   | 90112/145652 [01:20<00:48, 1156.73ex/s, cont=0.00727, loss=6.30474, reg=1.52637]
train loss:  62%|██████▏   | 90112/145652 [01:20<00:48, 1156.73ex/s, cont=0.00725, loss=6.00272, reg=2.33047]
train loss:  62%|██████▏   | 90240/145652 [01:20<00:48, 1135.96ex/s, cont=0.00725, loss=6.00272, reg=2.33047]
train loss:  62%|██████▏   | 90240/145652 [01:20<00:48, 1135.96ex/s, cont=0.00727, loss=6.12524, reg=2.69271]
train loss:  62%|██████▏   | 90368/145652 [01:20<00:48, 1136.56ex/s, cont=0.00727, loss=6.12524, reg=2.69271]
train loss:  62%|██████▏   | 90368/145652 [01:20<00:48, 1136.56ex/s, cont=0.00727, loss=5.80471, reg=1.63783]
train loss:  62%|██████▏   | 90496/145652 [01:20<00:48, 1128.41ex/s, cont=0.00727, loss=5.80471, reg=1.63783]
train loss:  62%|██████▏   | 90496/145652 [01:20<00:48, 1128.41ex/s, cont=0.00726, loss=5.89617, reg=1.64211]
train loss:  62%|██████▏   | 90624/145652 [01:20<00:49, 1119.36ex/s, cont=0.00726, loss=5.89617, reg=1.64211]
train loss:  62%|██████▏   | 90624/145652 [01:20<00:49, 1119.36ex/s, cont=0.00725, loss=5.76175, reg=1.78811]
train loss:  62%|██████▏   | 90752/145652 [01:21<00:49, 1114.20ex/s, cont=0.00725, loss=5.76175, reg=1.78811]
train loss:  62%|██████▏   | 90752/145652 [01:21<00:49, 1114.20ex/s, cont=0.00723, loss=5.98195, reg=2.04089]
train loss:  62%|██████▏   | 90880/145652 [01:21<00:49, 1113.62ex/s, cont=0.00723, loss=5.98195, reg=2.04089]
train loss:  62%|██████▏   | 90880/145652 [01:21<00:49, 1113.62ex/s, cont=0.00724, loss=6.04644, reg=1.51978]
train loss:  62%|██████▏   | 91008/145652 [01:21<00:49, 1109.08ex/s, cont=0.00724, loss=6.04644, reg=1.51978]
train loss:  62%|██████▏   | 91008/145652 [01:21<00:49, 1109.08ex/s, cont=0.00722, loss=6.25338, reg=1.91848]
train loss:  63%|██████▎   | 91136/145652 [01:21<00:49, 1106.59ex/s, cont=0.00722, loss=6.25338, reg=1.91848]
train loss:  63%|██████▎   | 91136/145652 [01:21<00:49, 1106.59ex/s, cont=0.00723, loss=5.80490, reg=1.48908]
train loss:  63%|██████▎   | 91264/145652 [01:21<00:49, 1100.62ex/s, cont=0.00723, loss=5.80490, reg=1.48908]
train loss:  63%|██████▎   | 91264/145652 [01:21<00:49, 1100.62ex/s, cont=0.00721, loss=5.89893, reg=1.74503]
train loss:  63%|██████▎   | 91392/145652 [01:21<00:48, 1108.68ex/s, cont=0.00721, loss=5.89893, reg=1.74503]
train loss:  63%|██████▎   | 91392/145652 [01:21<00:48, 1108.68ex/s, cont=0.00720, loss=5.96247, reg=1.70537]
train loss:  63%|██████▎   | 91520/145652 [01:21<00:49, 1104.36ex/s, cont=0.00720, loss=5.96247, reg=1.70537]
train loss:  63%|██████▎   | 91520/145652 [01:21<00:49, 1104.36ex/s, cont=0.00719, loss=5.87544, reg=1.66956]
train loss:  63%|██████▎   | 91648/145652 [01:21<00:48, 1102.53ex/s, cont=0.00719, loss=5.87544, reg=1.66956]
train loss:  63%|██████▎   | 91648/145652 [01:21<00:48, 1102.53ex/s, cont=0.00717, loss=5.93282, reg=1.66420]
train loss:  63%|██████▎   | 91776/145652 [01:21<00:48, 1102.97ex/s, cont=0.00717, loss=5.93282, reg=1.66420]
train loss:  63%|██████▎   | 91776/145652 [01:21<00:48, 1102.97ex/s, cont=0.00716, loss=6.04193, reg=1.83205]
train loss:  63%|██████▎   | 91904/145652 [01:22<00:48, 1103.91ex/s, cont=0.00716, loss=6.04193, reg=1.83205]
train loss:  63%|██████▎   | 91904/145652 [01:22<00:48, 1103.91ex/s, cont=0.00715, loss=5.71071, reg=1.62037]
train loss:  63%|██████▎   | 92032/145652 [01:22<00:48, 1103.80ex/s, cont=0.00715, loss=5.71071, reg=1.62037]
train loss:  63%|██████▎   | 92032/145652 [01:22<00:48, 1103.80ex/s, cont=0.00714, loss=5.74545, reg=1.88066]
train loss:  63%|██████▎   | 92160/145652 [01:22<00:48, 1108.85ex/s, cont=0.00714, loss=5.74545, reg=1.88066]
train loss:  63%|██████▎   | 92160/145652 [01:22<00:48, 1108.85ex/s, cont=0.00716, loss=5.64548, reg=1.62821]
train loss:  63%|██████▎   | 92288/145652 [01:22<00:48, 1105.02ex/s, cont=0.00716, loss=5.64548, reg=1.62821]
train loss:  63%|██████▎   | 92288/145652 [01:22<00:48, 1105.02ex/s, cont=0.00715, loss=6.03154, reg=1.69775]
train loss:  63%|██████▎   | 92416/145652 [01:22<00:48, 1106.27ex/s, cont=0.00715, loss=6.03154, reg=1.69775]
train loss:  63%|██████▎   | 92416/145652 [01:22<00:48, 1106.27ex/s, cont=0.00713, loss=5.85327, reg=1.76588]
train loss:  64%|██████▎   | 92544/145652 [01:22<00:48, 1101.39ex/s, cont=0.00713, loss=5.85327, reg=1.76588]
train loss:  64%|██████▎   | 92544/145652 [01:22<00:48, 1101.39ex/s, cont=0.00712, loss=6.16106, reg=1.91008]
train loss:  64%|██████▎   | 92672/145652 [01:22<00:48, 1098.04ex/s, cont=0.00712, loss=6.16106, reg=1.91008]
train loss:  64%|██████▎   | 92672/145652 [01:22<00:48, 1098.04ex/s, cont=0.00712, loss=5.72849, reg=2.35529]
train loss:  64%|██████▎   | 92800/145652 [01:22<00:48, 1098.46ex/s, cont=0.00712, loss=5.72849, reg=2.35529]
train loss:  64%|██████▎   | 92800/145652 [01:22<00:48, 1098.46ex/s, cont=0.00715, loss=5.74691, reg=2.02294]
train loss:  64%|██████▍   | 92928/145652 [01:23<00:47, 1099.30ex/s, cont=0.00715, loss=5.74691, reg=2.02294]
train loss:  64%|██████▍   | 92928/145652 [01:23<00:47, 1099.30ex/s, cont=0.00716, loss=5.74993, reg=1.80265]
train loss:  64%|██████▍   | 93056/145652 [01:23<00:46, 1138.99ex/s, cont=0.00716, loss=5.74993, reg=1.80265]
train loss:  64%|██████▍   | 93056/145652 [01:23<00:46, 1138.99ex/s, cont=0.00716, loss=6.03861, reg=1.49702]
train loss:  64%|██████▍   | 93184/145652 [01:23<00:47, 1113.35ex/s, cont=0.00716, loss=6.03861, reg=1.49702]
train loss:  64%|██████▍   | 93184/145652 [01:23<00:47, 1113.35ex/s, cont=0.00715, loss=5.34856, reg=1.68159]
train loss:  64%|██████▍   | 93312/145652 [01:23<00:46, 1114.80ex/s, cont=0.00715, loss=5.34856, reg=1.68159]
train loss:  64%|██████▍   | 93312/145652 [01:23<00:46, 1114.80ex/s, cont=0.00714, loss=5.90414, reg=1.95265]
train loss:  64%|██████▍   | 93440/145652 [01:23<00:46, 1114.14ex/s, cont=0.00714, loss=5.90414, reg=1.95265]
train loss:  64%|██████▍   | 93440/145652 [01:23<00:46, 1114.14ex/s, cont=0.00714, loss=5.94208, reg=1.67100]
train loss:  64%|██████▍   | 93568/145652 [01:23<00:46, 1112.20ex/s, cont=0.00714, loss=5.94208, reg=1.67100]
train loss:  64%|██████▍   | 93568/145652 [01:23<00:46, 1112.20ex/s, cont=0.00714, loss=6.05017, reg=1.99396]
train loss:  64%|██████▍   | 93696/145652 [01:23<00:47, 1105.42ex/s, cont=0.00714, loss=6.05017, reg=1.99396]
train loss:  64%|██████▍   | 93696/145652 [01:23<00:47, 1105.42ex/s, cont=0.00716, loss=6.02351, reg=1.66451]
train loss:  64%|██████▍   | 93824/145652 [01:23<00:46, 1106.27ex/s, cont=0.00716, loss=6.02351, reg=1.66451]
train loss:  64%|██████▍   | 93824/145652 [01:23<00:46, 1106.27ex/s, cont=0.00715, loss=5.93754, reg=1.60402]
train loss:  65%|██████▍   | 93952/145652 [01:23<00:46, 1105.67ex/s, cont=0.00715, loss=5.93754, reg=1.60402]
train loss:  65%|██████▍   | 93952/145652 [01:23<00:46, 1105.67ex/s, cont=0.00714, loss=6.20433, reg=1.98715]
train loss:  65%|██████▍   | 94080/145652 [01:24<00:46, 1103.39ex/s, cont=0.00714, loss=6.20433, reg=1.98715]
train loss:  65%|██████▍   | 94080/145652 [01:24<00:46, 1103.39ex/s, cont=0.00714, loss=5.84464, reg=1.69145]
train loss:  65%|██████▍   | 94208/145652 [01:24<00:46, 1101.25ex/s, cont=0.00714, loss=5.84464, reg=1.69145]
train loss:  65%|██████▍   | 94208/145652 [01:24<00:46, 1101.25ex/s, cont=0.00713, loss=6.04966, reg=1.47069]
train loss:  65%|██████▍   | 94336/145652 [01:24<00:46, 1111.67ex/s, cont=0.00713, loss=6.04966, reg=1.47069]
train loss:  65%|██████▍   | 94336/145652 [01:24<00:46, 1111.67ex/s, cont=0.00712, loss=5.92366, reg=1.54112]
train loss:  65%|██████▍   | 94464/145652 [01:24<00:46, 1111.57ex/s, cont=0.00712, loss=5.92366, reg=1.54112]
train loss:  65%|██████▍   | 94464/145652 [01:24<00:46, 1111.57ex/s, cont=0.00711, loss=5.67247, reg=1.67391]
train loss:  65%|██████▍   | 94592/145652 [01:24<00:45, 1113.86ex/s, cont=0.00711, loss=5.67247, reg=1.67391]
train loss:  65%|██████▍   | 94592/145652 [01:24<00:45, 1113.86ex/s, cont=0.00709, loss=5.57131, reg=1.50858]
train loss:  65%|██████▌   | 94720/145652 [01:24<00:45, 1118.88ex/s, cont=0.00709, loss=5.57131, reg=1.50858]
train loss:  65%|██████▌   | 94720/145652 [01:24<00:45, 1118.88ex/s, cont=0.00708, loss=6.28591, reg=2.24953]
train loss:  65%|██████▌   | 94848/145652 [01:24<00:45, 1119.29ex/s, cont=0.00708, loss=6.28591, reg=2.24953]
train loss:  65%|██████▌   | 94848/145652 [01:24<00:45, 1119.29ex/s, cont=0.00713, loss=5.77034, reg=1.82471]
train loss:  65%|██████▌   | 94976/145652 [01:24<00:45, 1115.54ex/s, cont=0.00713, loss=5.77034, reg=1.82471]
train loss:  65%|██████▌   | 94976/145652 [01:24<00:45, 1115.54ex/s, cont=0.00713, loss=5.93423, reg=1.47686]
train loss:  65%|██████▌   | 95104/145652 [01:24<00:45, 1111.16ex/s, cont=0.00713, loss=5.93423, reg=1.47686]
train loss:  65%|██████▌   | 95104/145652 [01:24<00:45, 1111.16ex/s, cont=0.00712, loss=5.84709, reg=1.81357]
train loss:  65%|██████▌   | 95232/145652 [01:25<00:45, 1108.56ex/s, cont=0.00712, loss=5.84709, reg=1.81357]
train loss:  65%|██████▌   | 95232/145652 [01:25<00:45, 1108.56ex/s, cont=0.00711, loss=6.37663, reg=1.66402]
train loss:  65%|██████▌   | 95360/145652 [01:25<00:45, 1105.28ex/s, cont=0.00711, loss=6.37663, reg=1.66402]
train loss:  65%|██████▌   | 95360/145652 [01:25<00:45, 1105.28ex/s, cont=0.00710, loss=6.63755, reg=2.38728]
train loss:  66%|██████▌   | 95488/145652 [01:25<00:45, 1106.65ex/s, cont=0.00710, loss=6.63755, reg=2.38728]
train loss:  66%|██████▌   | 95488/145652 [01:25<00:45, 1106.65ex/s, cont=0.00716, loss=5.85467, reg=1.86366]
train loss:  66%|██████▌   | 95616/145652 [01:25<00:44, 1112.83ex/s, cont=0.00716, loss=5.85467, reg=1.86366]
train loss:  66%|██████▌   | 95616/145652 [01:25<00:44, 1112.83ex/s, cont=0.00716, loss=5.81998, reg=1.69766]
train loss:  66%|██████▌   | 95744/145652 [01:25<00:43, 1155.43ex/s, cont=0.00716, loss=5.81998, reg=1.69766]
train loss:  66%|██████▌   | 95744/145652 [01:25<00:43, 1155.43ex/s, cont=0.00715, loss=5.72783, reg=1.82582]
train loss:  66%|██████▌   | 95872/145652 [01:25<00:43, 1141.51ex/s, cont=0.00715, loss=5.72783, reg=1.82582]
train loss:  66%|██████▌   | 95872/145652 [01:25<00:43, 1141.51ex/s, cont=0.00714, loss=6.18670, reg=1.70357]
train loss:  66%|██████▌   | 96000/145652 [01:25<00:43, 1128.52ex/s, cont=0.00714, loss=6.18670, reg=1.70357]
train loss:  66%|██████▌   | 96000/145652 [01:25<00:43, 1128.52ex/s, cont=0.00714, loss=5.96137, reg=1.65669]
train loss:  66%|██████▌   | 96128/145652 [01:25<00:43, 1134.25ex/s, cont=0.00714, loss=5.96137, reg=1.65669]
train loss:  66%|██████▌   | 96128/145652 [01:25<00:43, 1134.25ex/s, cont=0.00713, loss=6.09120, reg=1.61385]
train loss:  66%|██████▌   | 96256/145652 [01:25<00:43, 1131.03ex/s, cont=0.00713, loss=6.09120, reg=1.61385]
train loss:  66%|██████▌   | 96256/145652 [01:25<00:43, 1131.03ex/s, cont=0.00712, loss=5.98908, reg=1.47211]
train loss:  66%|██████▌   | 96384/145652 [01:26<00:43, 1122.16ex/s, cont=0.00712, loss=5.98908, reg=1.47211]
train loss:  66%|██████▌   | 96384/145652 [01:26<00:43, 1122.16ex/s, cont=0.00712, loss=5.94600, reg=1.75620]
train loss:  66%|██████▋   | 96512/145652 [01:26<00:44, 1114.39ex/s, cont=0.00712, loss=5.94600, reg=1.75620]
train loss:  66%|██████▋   | 96512/145652 [01:26<00:44, 1114.39ex/s, cont=0.00711, loss=5.84983, reg=1.90870]
train loss:  66%|██████▋   | 96640/145652 [01:26<00:43, 1116.01ex/s, cont=0.00711, loss=5.84983, reg=1.90870]
train loss:  66%|██████▋   | 96640/145652 [01:26<00:43, 1116.01ex/s, cont=0.00713, loss=5.89264, reg=1.75518]
train loss:  66%|██████▋   | 96768/145652 [01:26<00:43, 1116.41ex/s, cont=0.00713, loss=5.89264, reg=1.75518]
train loss:  66%|██████▋   | 96768/145652 [01:26<00:43, 1116.41ex/s, cont=0.00712, loss=6.03947, reg=1.63558]
train loss:  67%|██████▋   | 96896/145652 [01:26<00:42, 1154.06ex/s, cont=0.00712, loss=6.03947, reg=1.63558]
train loss:  67%|██████▋   | 96896/145652 [01:26<00:42, 1154.06ex/s, cont=0.00711, loss=5.93898, reg=2.43359]
train loss:  67%|██████▋   | 97024/145652 [01:26<00:42, 1137.68ex/s, cont=0.00711, loss=5.93898, reg=2.43359]
train loss:  67%|██████▋   | 97024/145652 [01:26<00:42, 1137.68ex/s, cont=0.00712, loss=5.72760, reg=2.07202]
train loss:  67%|██████▋   | 97152/145652 [01:26<00:43, 1123.69ex/s, cont=0.00712, loss=5.72760, reg=2.07202]
train loss:  67%|██████▋   | 97152/145652 [01:26<00:43, 1123.69ex/s, cont=0.00712, loss=6.10422, reg=2.70206]
train loss:  67%|██████▋   | 97280/145652 [01:26<00:43, 1118.82ex/s, cont=0.00712, loss=6.10422, reg=2.70206]
train loss:  67%|██████▋   | 97280/145652 [01:26<00:43, 1118.82ex/s, cont=0.00713, loss=6.03061, reg=1.90211]
train loss:  67%|██████▋   | 97408/145652 [01:27<00:43, 1118.80ex/s, cont=0.00713, loss=6.03061, reg=1.90211]
train loss:  67%|██████▋   | 97408/145652 [01:27<00:43, 1118.80ex/s, cont=0.00713, loss=6.22163, reg=2.32001]
train loss:  67%|██████▋   | 97536/145652 [01:27<00:43, 1116.39ex/s, cont=0.00713, loss=6.22163, reg=2.32001]
train loss:  67%|██████▋   | 97536/145652 [01:27<00:43, 1116.39ex/s, cont=0.00716, loss=5.85996, reg=1.60653]
train loss:  67%|██████▋   | 97664/145652 [01:27<00:43, 1113.77ex/s, cont=0.00716, loss=5.85996, reg=1.60653]
train loss:  67%|██████▋   | 97664/145652 [01:27<00:43, 1113.77ex/s, cont=0.00715, loss=5.91288, reg=1.81820]
train loss:  67%|██████▋   | 97792/145652 [01:27<00:43, 1110.82ex/s, cont=0.00715, loss=5.91288, reg=1.81820]
train loss:  67%|██████▋   | 97792/145652 [01:27<00:43, 1110.82ex/s, cont=0.00714, loss=5.85312, reg=2.07273]
train loss:  67%|██████▋   | 97920/145652 [01:27<00:43, 1103.62ex/s, cont=0.00714, loss=5.85312, reg=2.07273]
train loss:  67%|██████▋   | 97920/145652 [01:27<00:43, 1103.62ex/s, cont=0.00714, loss=5.80500, reg=1.75762]
train loss:  67%|██████▋   | 98048/145652 [01:27<00:43, 1101.71ex/s, cont=0.00714, loss=5.80500, reg=1.75762]
train loss:  67%|██████▋   | 98048/145652 [01:27<00:43, 1101.71ex/s, cont=0.00715, loss=6.42520, reg=1.64520]
train loss:  67%|██████▋   | 98176/145652 [01:27<00:43, 1100.70ex/s, cont=0.00715, loss=6.42520, reg=1.64520]
train loss:  67%|██████▋   | 98176/145652 [01:27<00:43, 1100.70ex/s, cont=0.00715, loss=6.45271, reg=1.54547]
train loss:  67%|██████▋   | 98304/145652 [01:27<00:43, 1098.81ex/s, cont=0.00715, loss=6.45271, reg=1.54547]
train loss:  67%|██████▋   | 98304/145652 [01:27<00:43, 1098.81ex/s, cont=0.00714, loss=5.74928, reg=1.79612]
train loss:  68%|██████▊   | 98432/145652 [01:27<00:42, 1100.21ex/s, cont=0.00714, loss=5.74928, reg=1.79612]
train loss:  68%|██████▊   | 98432/145652 [01:27<00:42, 1100.21ex/s, cont=0.00715, loss=6.38828, reg=2.38935]
train loss:  68%|██████▊   | 98560/145652 [01:28<00:42, 1098.29ex/s, cont=0.00715, loss=6.38828, reg=2.38935]
train loss:  68%|██████▊   | 98560/145652 [01:28<00:42, 1098.29ex/s, cont=0.00715, loss=6.05078, reg=1.91164]
train loss:  68%|██████▊   | 98688/145652 [01:28<00:42, 1100.78ex/s, cont=0.00715, loss=6.05078, reg=1.91164]
train loss:  68%|██████▊   | 98688/145652 [01:28<00:42, 1100.78ex/s, cont=0.00714, loss=5.98491, reg=1.53561]
train loss:  68%|██████▊   | 98816/145652 [01:28<00:41, 1128.65ex/s, cont=0.00714, loss=5.98491, reg=1.53561]
train loss:  68%|██████▊   | 98816/145652 [01:28<00:41, 1128.65ex/s, cont=0.00713, loss=5.75047, reg=1.93897]
train loss:  68%|██████▊   | 98944/145652 [01:28<00:41, 1121.91ex/s, cont=0.00713, loss=5.75047, reg=1.93897]
train loss:  68%|██████▊   | 98944/145652 [01:28<00:41, 1121.91ex/s, cont=0.00712, loss=5.97287, reg=2.49138]
train loss:  68%|██████▊   | 99072/145652 [01:28<00:41, 1123.62ex/s, cont=0.00712, loss=5.97287, reg=2.49138]
train loss:  68%|██████▊   | 99072/145652 [01:28<00:41, 1123.62ex/s, cont=0.00713, loss=5.99567, reg=1.92811]
train loss:  68%|██████▊   | 99200/145652 [01:28<00:41, 1114.99ex/s, cont=0.00713, loss=5.99567, reg=1.92811]
train loss:  68%|██████▊   | 99200/145652 [01:28<00:41, 1114.99ex/s, cont=0.00712, loss=6.02836, reg=1.75383]
train loss:  68%|██████▊   | 99328/145652 [01:28<00:41, 1109.59ex/s, cont=0.00712, loss=6.02836, reg=1.75383]
train loss:  68%|██████▊   | 99328/145652 [01:28<00:41, 1109.59ex/s, cont=0.00711, loss=5.95718, reg=1.75620]
train loss:  68%|██████▊   | 99456/145652 [01:28<00:41, 1111.48ex/s, cont=0.00711, loss=5.95718, reg=1.75620]
train loss:  68%|██████▊   | 99456/145652 [01:28<00:41, 1111.48ex/s, cont=0.00710, loss=5.77301, reg=1.80480]
train loss:  68%|██████▊   | 99584/145652 [01:28<00:41, 1113.92ex/s, cont=0.00710, loss=5.77301, reg=1.80480]
train loss:  68%|██████▊   | 99584/145652 [01:28<00:41, 1113.92ex/s, cont=0.00708, loss=5.95399, reg=2.03454]
train loss:  68%|██████▊   | 99712/145652 [01:29<00:41, 1109.83ex/s, cont=0.00708, loss=5.95399, reg=2.03454]
train loss:  68%|██████▊   | 99712/145652 [01:29<00:41, 1109.83ex/s, cont=0.00711, loss=5.80811, reg=1.68853]
train loss:  69%|██████▊   | 99840/145652 [01:29<00:41, 1109.40ex/s, cont=0.00711, loss=5.80811, reg=1.68853]
train loss:  69%|██████▊   | 99840/145652 [01:29<00:41, 1109.40ex/s, cont=0.00710, loss=6.00300, reg=1.56186]
train loss:  69%|██████▊   | 99968/145652 [01:29<00:41, 1106.21ex/s, cont=0.00710, loss=6.00300, reg=1.56186]
train loss:  69%|██████▊   | 99968/145652 [01:29<00:41, 1106.21ex/s, cont=0.00709, loss=5.87020, reg=1.65153]
train loss:  69%|██████▊   | 100096/145652 [01:29<00:41, 1108.03ex/s, cont=0.00709, loss=5.87020, reg=1.65153]
train loss:  69%|██████▊   | 100096/145652 [01:29<00:41, 1108.03ex/s, cont=0.00707, loss=5.86996, reg=1.96104]
train loss:  69%|██████▉   | 100224/145652 [01:29<00:40, 1108.25ex/s, cont=0.00707, loss=5.86996, reg=1.96104]
train loss:  69%|██████▉   | 100224/145652 [01:29<00:40, 1108.25ex/s, cont=0.00707, loss=6.06945, reg=1.67256]
